"Total Time (s)","Cycle Elapsed Time (s)","Total Cycles","Elapsed Cycles","Step","Total Cycle Count(Linear Waveform)","Total Cycle Count(Rotary Waveform)","Position(Linear:Position) (in)","Force(Linear:Load) (lb)",
5.02,5.02,1,1,1,0,0,-0.475000346057164,8464.86732397842,
5.04,5.04,1,1,1,0,0,-0.474896753185768,8488.19419734802,
5.06,5.06,1,1,1,0,0,-0.474793160314372,8511.83220695788,
5.08,5.08,1,1,1,0,0,-0.474689567442976,8538.44150805762,
5.1,5.1,1,1,1,0,0,-0.474585974571579,8566.26078342504,
5.12,5.12,1,1,1,0,0,-0.474482411502505,8594.19211552267,
5.14,5.14,1,1,1,0,0,-0.474378818631109,8622.1234476203,
5.16,5.16,1,1,1,0,0,-0.474275225759713,8650.01484460664,
5.18,5.18,1,1,1,0,0,-0.474171632888317,8675.85226557009,
5.2,5.2,1,1,1,0,0,-0.474068040016921,8700.19957044032,
5.22,5.22,1,1,1,0,0,-0.473964447145525,8724.20832093418,
5.24,5.24,1,1,1,0,0,-0.473860854274129,8748.14912213418,
5.26,5.26,1,1,1,0,0,-0.473757261402733,8772.09051938063,
5.28,5.28,1,1,1,0,0,-0.473653668531337,8796.03132058063,
5.3,5.3,1,1,1,0,0,-0.473550075659941,8821.1320281476,
5.32,5.32,1,1,1,0,0,-0.473446482788544,8846.97362143611,
5.34,5.34,1,1,1,0,0,-0.473342889917148,8872.83309611774,
5.36,5.36,1,1,1,0,0,-0.473239297045752,8898.69257079936,
5.38,5.38,1,1,1,0,0,-0.473135704174356,8924.55204548099,
5.4,5.4,1,1,1,0,0,-0.47303211130296,8950.41152016262,
5.42,5.42,1,1,1,0,0,-0.472928518431564,8976.27099484425,
5.44,5.44,1,1,1,0,0,-0.472824925560168,9002.13046952588,
5.46,5.46,1,1,1,0,0,-0.472721332688772,9027.9899442075,
5.48,5.48,1,1,1,0,0,-0.472617769619698,9053.84882284269,
5.5,5.5,1,1,1,0,0,-0.472514176748302,9079.725582871,
5.52,5.52,1,1,1,0,0,-0.472410583876906,9106.70622090117,
5.54,5.54,1,1,1,0,0,-0.472306991005509,9134.02302912196,
5.56,5.56,1,1,1,0,0,-0.472203398134113,9161.34043338918,
5.58,5.58,1,1,1,0,0,-0.472099805262717,9188.12497214148,
5.6,5.6,1,1,1,0,0,-0.471996212391321,9212.64811071071,
5.62,5.62,1,1,1,0,0,-0.471892619519925,9236.33201589625,
5.64,5.64,1,1,1,0,0,-0.471789026648529,9259.68332716978,
5.66,5.66,1,1,1,0,0,-0.471685433777133,9282.63886360895,
5.68,5.68,1,1,1,0,0,-0.471581840905737,9305.28266776143,
5.7,5.7,1,1,1,0,0,-0.471478248034341,9327.640369624,
5.72,5.72,1,1,1,0,0,-0.471374655162945,9349.97005730403,
5.74,5.74,1,1,1,0,0,-0.471271062291549,9372.29974498405,
5.76,5.76,1,1,1,0,0,-0.471167469420152,9394.62943266407,
5.78,5.78,1,1,1,0,0,-0.471063876548756,9416.9591203441,
5.8,5.8,1,1,1,0,0,-0.47096028367736,9439.28880802412,
5.82,5.82,1,1,1,0,0,-0.470856690805964,9461.92426752647,
5.84,5.84,1,1,1,0,0,-0.47075312773689,9485.09676486882,
5.86,5.86,1,1,1,0,0,-0.470649534865494,9508.27045430404,
5.88,5.88,1,1,1,0,0,-0.470545941994098,9531.44414373926,
5.9,5.9,1,1,1,0,0,-0.470442349122702,9554.61842922091,
5.92,5.92,1,1,1,0,0,-0.470106864383546,9118.5413189599,
5.94,5.94,1,1,1,0,0,-0.469109678688232,6006.91248357254,
5.96,5.96,1,1,1,0,0,-0.468835556930147,1627.71654250469,
5.98,5.98,1,1,1,0,0,-0.4693651143904,-805.75233772848,
6,6,1,1,1,0,0,-0.469880366736075,-848.825335495692,
6.02,6.02,1,1,1,0,0,-0.470004761628252,-83.9115664526508,
6.04,6.04,1,1,1,0,0,-0.469792837316256,280.361394130483,
6.06,6.06,1,1,1,0,0,-0.469535762486376,165.184230436476,
6.08,6.08,1,1,1,0,0,-0.469344610392839,-29.2581873463829,
6.1,6.1,1,1,1,0,0,-0.469218695582238,-79.8406624182472,
6.12,6.12,1,1,1,0,0,-0.469106281223519,-30.0650479579557,
6.14,6.14,1,1,1,0,0,-0.46899502915536,13.8851066475267,
6.16,6.16,1,1,1,0,0,-0.468884432738286,16.4102014997329,
6.18,6.18,1,1,1,0,0,-0.468777025169669,0.657178450009506,
6.2,6.2,1,1,1,0,0,-0.46866958779873,-8.18710759804088,
6.22,6.22,1,1,1,0,0,-0.468563282916029,-6.71528267987153,
6.24,6.24,1,1,1,0,0,-0.468459690044633,-2.65339384783187,
6.26,6.26,1,1,1,0,0,-0.468356097173237,-1.20913607738697,
6.28,6.28,1,1,1,0,0,-0.468256527615316,-2.10676338548765,
6.3,6.3,1,1,1,0,0,-0.468169057800141,-3.15297389453288,
6.32,6.32,1,1,1,0,0,-0.468084657624136,-3.39882442346195,
6.34,6.34,1,1,1,0,0,-0.468000227645809,-3.21926543422972,
6.36,6.36,1,1,1,0,0,-0.46791591687677,-3.08128068399815,
6.38,6.38,1,1,1,0,0,-0.467835331397985,-3.1510367436117,
6.4,6.4,1,1,1,0,0,-0.467754775721523,-3.31619748609326,
6.42,6.42,1,1,1,0,0,-0.467674190242738,-3.40538093427209,
6.44,6.44,1,1,1,0,0,-0.467593634566276,-3.3646262591227,
6.46,6.46,1,1,1,0,0,-0.467513049087491,-3.39958810795972,
6.48,6.48,1,1,1,0,0,-0.467432493411028,-3.55647870612395,
6.5,6.5,1,1,1,0,0,-0.467351907932244,-3.66421409966329,
6.52,6.52,1,1,1,0,0,-0.467271322453459,-3.69304784606697,
6.54,6.54,1,1,1,0,0,-0.467190766776997,-3.61835577689464,
6.56,6.56,1,1,1,0,0,-0.467110181298212,-3.59091901432834,
6.58,6.58,1,1,1,0,0,-0.46702962562175,-3.72018658541462,
6.6,6.6,1,1,1,0,0,-0.466949040142965,-3.80337231631827,
6.62,6.62,1,1,1,0,0,-0.466868484466503,-3.82427119452559,
6.64,6.64,1,1,1,0,0,-0.466787898987718,-3.92386682890575,
6.66,6.66,1,1,1,0,0,-0.466707343311256,-4.05266873871289,
6.68,6.68,1,1,1,0,0,-0.466626757832471,-4.11510460301854,
6.7,6.7,1,1,1,0,0,-0.466546202156009,-4.06121827979771,
6.72,6.72,1,1,1,0,0,-0.466464275572733,-4.07423816916216,
6.74,6.74,1,1,1,0,0,-0.466367984270235,-4.15641807170289,
6.76,6.76,1,1,1,0,0,-0.46626543448011,-4.16615970566227,
6.78,6.78,1,1,1,0,0,-0.466161841608714,-4.08597283339622,
6.8,6.8,1,1,1,0,0,-0.466058248737318,-4.06337894813287,
6.82,6.82,1,1,1,0,0,-0.465954655865922,-4.09046180812702,
6.84,6.84,1,1,1,0,0,-0.465851062994526,-4.14356582039892,
6.86,6.86,1,1,1,0,0,-0.46574747012313,-4.20950345752362,
6.88,6.88,1,1,1,0,0,-0.465643877251734,-4.26227219367455,
6.9,6.9,1,1,1,0,0,-0.465540284380338,-4.28862862207326,
6.92,6.92,1,1,1,0,0,-0.465436691508942,-4.20270480284833,
6.94,6.94,1,1,1,0,0,-0.465333098637546,-4.12160523447519,
6.96,6.96,1,1,1,0,0,-0.46522950576615,-4.16129820190816,
6.98,6.98,1,1,1,0,0,-0.465125912894754,-4.3005868037213,
7,7,1,1,1,0,0,-0.465022320023357,-4.41867850410847,
7.02,7.02,1,1,1,0,0,-0.464918756954283,-4.42193813306238,
7.04,7.04,1,1,1,0,0,-0.464815164082887,-4.31179992732273,
7.06,7.06,1,1,1,0,0,-0.464711571211491,-4.23274926857775,
7.08,7.08,1,1,1,0,0,-0.464607978340095,-4.28397200928197,
7.1,7.1,1,1,1,0,0,-0.464504385468699,-4.41949806795974,
7.12,7.12,1,1,1,0,0,-0.464400792597303,-4.51408318697647,
7.14,7.14,1,1,1,0,0,-0.464297199725907,-4.52725208795024,
7.16,7.16,1,1,1,0,0,-0.464193606854511,-4.4784507858975,
7.18,7.18,1,1,1,0,0,-0.464090013983115,-4.38388429333194,
7.2,7.2,1,1,1,0,0,-0.463986421111719,-4.40642229924179,
7.22,7.22,1,1,1,0,0,-0.463882828240322,-4.48331228965161,
7.24,7.24,1,1,1,0,0,-0.463779235368926,-4.5153497856557,
7.26,7.26,1,1,1,0,0,-0.46367564249753,-4.47051591770114,
7.28,7.28,1,1,1,0,0,-0.463572049626134,-4.4643319359143,
7.3,7.3,1,1,1,0,0,-0.463468456754738,-4.45595003288998,
7.32,7.32,1,1,1,0,0,-0.463364863883342,-4.41573552482438,
7.34,7.34,1,1,1,0,0,-0.463261271011946,-4.37291331359565,
7.36,7.36,1,1,1,0,0,-0.46315767814055,-4.40329305544604,
7.38,7.38,1,1,1,0,0,-0.463054115071476,-4.46338198690488,
7.4,7.4,1,1,1,0,0,-0.46295052220008,-4.50775019358031,
7.42,7.42,1,1,1,0,0,-0.462846929328684,-4.54239539274753,
7.44,7.44,1,1,1,0,0,-0.462743336457287,-4.57324079587705,
7.46,7.46,1,1,1,0,0,-0.462639743585891,-4.55982975103813,
7.48,7.48,1,1,1,0,0,-0.462536150714495,-4.51590857919066,
7.5,7.5,1,1,1,0,0,-0.462432557843099,-4.4855102108891,
7.52,7.52,1,1,1,0,0,-0.462328964971703,-4.47617835885535,
7.54,7.54,1,1,1,0,0,-0.462225372100307,-4.50192011436561,
7.56,7.56,1,1,1,0,0,-0.462121779228911,-4.55468885051654,
7.58,7.58,1,1,1,0,0,-0.462018186357515,-4.56944099983935,
7.6,7.6,1,1,1,0,0,-0.461914593486119,-4.52924511822492,
7.62,7.62,1,1,1,0,0,-0.461811000614723,-4.43812451912491,
7.64,7.64,1,1,1,0,0,-0.461707407743327,-4.40752125986054,
7.66,7.66,1,1,1,0,0,-0.46160381487193,-4.47100020543143,
7.68,7.68,1,1,1,0,0,-0.461500222000534,-4.49927515830016,
7.7,7.7,1,1,1,0,0,-0.461396629129138,-4.45708624641105,
7.72,7.72,1,1,1,0,0,-0.461293036257742,-4.43076707091467,
7.74,7.74,1,1,1,0,0,-0.461189473188668,-4.43048767414719,
7.76,7.76,1,1,1,0,0,-0.461085880317272,-4.4444388860699,
7.78,7.78,1,1,1,0,0,-0.460982287445876,-4.47198740734319,
7.8,7.8,1,1,1,0,0,-0.46087869457448,-4.54863525388786,
7.82,7.82,1,1,1,0,0,-0.460775101703084,-4.55945722201482,
7.84,7.84,1,1,1,0,0,-0.460672998947789,-4.50111917696551,
7.86,7.86,1,1,1,0,0,-0.460576558633682,-4.48301426643297,
7.88,7.88,1,1,1,0,0,-0.460480863377625,-4.53623003741186,
7.9,7.9,1,1,1,0,0,-0.460388774202535,-4.54876563904601,
7.92,7.92,1,1,1,0,0,-0.460296685027445,-4.54954794999495,
7.94,7.94,1,1,1,0,0,-0.460204625654676,-4.52646977700131,
7.96,7.96,1,1,1,0,0,-0.460112536479586,-4.5613384935825,
7.98,7.98,1,1,1,0,0,-0.460020447304496,-4.58560875945072,
8,8,1,1,1,0,0,-0.459928358129405,-4.5402719773147,
8.02,8.02,1,1,1,0,0,-0.459836298756637,-4.52511004606625,
8.04,8.04,1,1,1,0,0,-0.459744209581547,-4.53064210206231,
8.06,8.06,1,1,1,0,0,-0.459652120406457,-4.49698410480684,
8.08,8.08,1,1,1,0,0,-0.459560061033688,-4.47213641895251,
8.1,8.1,1,1,1,0,0,-0.459467971858598,-4.47023652093366,
8.12,8.12,1,1,1,0,0,-0.459375882683508,-4.49892125572802,
8.14,8.14,1,1,1,0,0,-0.459283793508417,-4.50106329761202,
8.16,8.16,1,1,1,0,0,-0.459191734135649,-4.47373829375271,
8.18,8.18,1,1,1,0,0,-0.459099644960559,-4.4465250486004,
8.2,8.2,1,1,1,0,0,-0.459007555785468,-4.45963807022068,
8.22,8.22,1,1,1,0,0,-0.458915466610378,-4.46246929079779,
8.24,8.24,1,1,1,0,0,-0.45882340723761,-4.45045522979625,
8.26,8.26,1,1,1,0,0,-0.45873131806252,-4.52334053320556,
8.28,8.28,1,1,1,0,0,-0.458639228887429,-4.62843097067944,
8.3,8.3,1,1,1,0,0,-0.458547169514661,-4.67615193856461,
8.32,8.32,1,1,1,0,0,-0.458455080339571,-4.6003236558712,
8.34,8.34,1,1,1,0,0,-0.45836299116448,-4.48733560310329,
8.36,8.36,1,1,1,0,0,-0.45827090198939,-4.47034827964065,
8.38,8.38,1,1,1,0,0,-0.458178842616622,-4.47005025642201,
8.4,8.4,1,1,1,0,0,-0.458086753441531,-4.44805241759594,
8.42,8.42,1,1,1,0,0,-0.457994664266441,-4.4414959067858,
8.44,8.44,1,1,1,0,0,-0.457902575091351,-4.46831799646365,
8.46,8.46,1,1,1,0,0,-0.457810515718583,-4.48310739868879,
8.48,8.48,1,1,1,0,0,-0.457711989241933,-4.50948245353867,
8.5,8.5,1,1,1,0,0,-0.457606012184774,-4.52961764724822,
8.52,8.52,1,1,1,0,0,-0.457498574813835,-4.4805928277815,
8.54,8.54,1,1,1,0,0,-0.457391167245218,-4.4532119445687,
8.56,8.56,1,1,1,0,0,-0.45728372987428,-4.48366619222375,
8.58,8.58,1,1,1,0,0,-0.457176292503341,-4.54045824182635,
8.6,8.6,1,1,1,0,0,-0.457068884934724,-4.55612308725626,
8.62,8.62,1,1,1,0,0,-0.456961447563785,-4.53669569869099,
8.64,8.64,1,1,1,0,0,-0.456854010192847,-4.5274383524619,
8.66,8.66,1,1,1,0,0,-0.456746572821908,-4.52257684870779,
8.68,8.68,1,1,1,0,0,-0.456639165253291,-4.43588934498509,
8.7,8.7,1,1,1,0,0,-0.456531727882353,-4.37585629287975,
8.72,8.72,1,1,1,0,0,-0.456424290511414,-4.35098998057425,
8.74,8.74,1,1,1,0,0,-0.456316882942797,-4.32573251279428,
8.76,8.76,1,1,1,0,0,-0.456209445571859,-4.32169057289144,
8.78,8.78,1,1,1,0,0,-0.45610200820092,-4.38123933726648,
8.8,8.8,1,1,1,0,0,-0.455994600632303,-4.4739059318132,
8.82,8.82,1,1,1,0,0,-0.455887163261365,-4.50527287557534,
8.84,8.84,1,1,1,0,0,-0.455779725890426,-4.43756572558995,
8.86,8.86,1,1,1,0,0,-0.455672318321809,-4.37613568964723,
8.88,8.88,1,1,1,0,0,-0.455564880950871,-4.45803619542048,
8.9,8.9,1,1,1,0,0,-0.455457443579932,-4.53302628781145,
8.92,8.92,1,1,1,0,0,-0.455350036011315,-4.49076287011768,
8.94,8.94,1,1,1,0,0,-0.455242598640377,-4.45384524390831,
8.96,8.96,1,1,1,0,0,-0.455135161269438,-4.50586892201263,
8.98,8.98,1,1,1,0,0,-0.455027753700821,-4.53174106268105,
9,9,1,1,1,0,0,-0.454920316329883,-4.46574754620285,
9.02,9.02,1,1,1,0,0,-0.454812878958944,-4.42363314011841,
9.04,9.04,1,1,1,0,0,-0.454705471390327,-4.43965188812045,
9.06,9.06,1,1,1,0,0,-0.454598034019388,-4.46703277133325,
9.08,9.08,1,1,1,0,0,-0.45449059664845,-4.43553544241295,
9.1,9.1,1,1,1,0,0,-0.454383159277511,-4.42856914967718,
9.12,9.12,1,1,1,0,0,-0.454275751708894,-4.45257864522908,
9.14,9.14,1,1,1,0,0,-0.454168314337956,-4.4958292648346,
9.16,9.16,1,1,1,0,0,-0.454063916803865,-4.5021436317796,
9.18,9.18,1,1,1,0,0,-0.453967029454927,-4.46671612166344,
9.2,9.2,1,1,1,0,0,-0.453871125582616,-4.45736564317853,
9.22,9.22,1,1,1,0,0,-0.453775221710305,-4.43916760039016,
9.24,9.24,1,1,1,0,0,-0.453682119256265,-4.38919283191401,
9.26,9.26,1,1,1,0,0,-0.453590059883497,-4.39662478592891,
9.28,9.28,1,1,1,0,0,-0.453497970708407,-4.44827593500993,
9.3,9.3,1,1,1,0,0,-0.453405881533316,-4.53535459420709,
9.32,9.32,1,1,1,0,0,-0.453313792358226,-4.53067935496464,
9.34,9.34,1,1,1,0,0,-0.453221732985458,-4.46662298940762,
9.36,9.36,1,1,1,0,0,-0.453129643810367,-4.418287348634,
9.38,9.38,1,1,1,0,0,-0.453037554635277,-4.4394656236088,
9.4,9.4,1,1,1,0,0,-0.452945495262509,-4.4983997150954,
9.42,9.42,1,1,1,0,0,-0.452853406087419,-4.46088604244875,
9.44,9.44,1,1,1,0,0,-0.452761316912328,-4.38032664115939,
9.46,9.46,1,1,1,0,0,-0.452669227737238,-4.35132525669522,
9.48,9.48,1,1,1,0,0,-0.45257716836447,-4.39912073038504,
9.5,9.5,1,1,1,0,0,-0.452485079189379,-4.44088123389735,
9.52,9.52,1,1,1,0,0,-0.452392990014289,-4.42512325621162,
9.54,9.54,1,1,1,0,0,-0.452300900839199,-4.39282498989122,
9.56,9.56,1,1,1,0,0,-0.45220884146643,-4.39485527306822,
9.58,9.58,1,1,1,0,0,-0.45211675229134,-4.36929978206961,
9.6,9.6,1,1,1,0,0,-0.45202466311625,-4.31917600198414,
9.62,9.62,1,1,1,0,0,-0.451932603743482,-4.29069615815259,
9.64,9.64,1,1,1,0,0,-0.451840514568391,-4.35184679732784,
9.66,9.66,1,1,1,0,0,-0.451748425393301,-4.41735602607575,
9.68,9.68,1,1,1,0,0,-0.451656336218211,-4.39288086924471,
9.7,9.7,1,1,1,0,0,-0.451564276845442,-4.37887377796851,
9.72,9.72,1,1,1,0,0,-0.451472187670352,-4.39498565822638,
9.74,9.74,1,1,1,0,0,-0.451380098495262,-4.39362592729132,
9.76,9.76,1,1,1,0,0,-0.451288009320171,-4.39783550525465,
9.78,9.78,1,1,1,0,0,-0.451195949947403,-4.40645955214412,
9.8,9.8,1,1,1,0,0,-0.451103860772313,-4.37928355989414,
9.82,9.82,1,1,1,0,0,-0.451011771597223,-4.35149289475571,
9.84,9.84,1,1,1,0,0,-0.45091920558498,-4.36533234797143,
9.86,9.86,1,1,1,0,0,-0.450817192236651,-4.41381700035436,
9.88,9.88,1,1,1,0,0,-0.450710678737696,-4.42260868530432,
9.9,9.9,1,1,1,0,0,-0.450603241366757,-4.37360249228876,
9.92,9.92,1,1,1,0,0,-0.450495803995818,-4.26931299221498,
9.94,9.94,1,1,1,0,0,-0.450388396427202,-4.25279133003147,
9.96,9.96,1,1,1,0,0,-0.450280959056263,-4.24720339468192,
9.98,9.98,1,1,1,0,0,-0.450173521685324,-4.16548915342032,
10,10,1,1,1,0,0,-0.450066114116708,-4.0803662715955,
10.02,0.0199999999999996,2,2,1,0,0,-0.449958855559701,-3.98771830349995,
10.04,0.0400000000000009,2,2,0,0,0,-0.449915105750953,-3.92764799849228,
